id,value
root-kepler186f,
root-kepler186f.上海远大医疗集团,
root-kepler186f.上海远大医疗集团.上海远大心胸医院,1
root-kepler186f.上海远大医疗集团.上海仁爱医院,1
root-kepler186f.上海远大医疗集团.上海天大医疗美容医院,1
root-kepler186f.上海远大医疗集团.上海沪申五官科医院,1
root-kepler186f.刘亚勇,
root-kepler186f.刘亚勇.武汉当代佳丽医院,1
root-kepler186f.刘亚勇.沈阳曙光男科医院,1
root-kepler186f.刘亚勇.泰州市海陵医院,1
root-kepler186f.刘亚勇.江西吉安市第二人民医院,1
root-kepler186f.刘亚勇.武警陕西总队医院,1
root-kepler186f.刘亚勇.吉林总队医院,1
root-kepler186f.刘亚勇.解放军411医院,1
root-kepler186f.刘亚勇.解放军534医院,1
root-kepler186f.刘亚勇.解放军422医院(武警辽宁总队医院),1
root-kepler186f.刘亚勇.广州458医院,1
root-kepler186f.刘亚勇.武警山西总队医院,1
root-kepler186f.刘亚勇.河南省军区医院,1
root-kepler186f.刘亚勇.湖北荣军医院,1
root-kepler186f.卓国华-玛丽亚医疗投资集团,
root-kepler186f.卓国华-玛丽亚医疗投资集团.成都玛利亚妇产医院,1
root-kepler186f.卓国华-玛丽亚医疗投资集团.成都欧亚男科医院,1
root-kepler186f.卓国华-玛丽亚医疗投资集团.成都玛丽亚（南区）天府国际妇产儿童医院,1
root-kepler186f.卓国华-玛丽亚医疗投资集团.成都市西区医院产科,1
root-kepler186f.卓国华-玛丽亚医疗投资集团.绵阳玛丽亚妇产儿童医院,1
root-kepler186f.卓国华-玛丽亚医疗投资集团.成都新世纪肛肠医院,1
root-kepler186f.陈国森-江苏博润投资公司,
root-kepler186f.陈国森-江苏博润投资公司.成都博润白癜风医院,1
root-kepler186f.陈国森-江苏博润投资公司.成都西南骨科医院,1
root-kepler186f.黄开飞-上海邦泰医疗集团,
root-kepler186f.黄开飞-上海邦泰医疗集团.武警四川省消防总队医院（妇科/泌尿科）,1
root-kepler186f.陈金章-上海鑫玺源投资集团,
root-kepler186f.陈金章-上海鑫玺源投资集团.成都仁品耳鼻喉专科医院,1
root-kepler186f.卓国华,
root-kepler186f.卓国华.成都玛利亚妇产医院,1
root-kepler186f.卓国华.宁波欧亚男科医院,1
root-kepler186f.卓国华.成都欧亚男科医院,1
root-kepler186f.卓国华.宁波甬城医院,1
root-kepler186f.卓国华.嘉兴博爱医院,1
root-kepler186f.江苏盛世同进集团,
root-kepler186f.江苏盛世同进集团.南京曙光医院,1
root-kepler186f.江苏盛世同进集团.南京江宁博爱医院,1
root-kepler186f.江苏盛世同进集团.南京市江宁区众彩门诊部,1
root-kepler186f.江苏盛世同进集团.南京世纪现代妇产医院（南院、东院）,1
root-kepler186f.詹氏医疗集团,
root-kepler186f.詹氏医疗集团.新加坡中骏医院（投资）集团,1
root-kepler186f.詹氏医疗集团.上海中骏医学科学研究所,1
root-kepler186f.詹氏医疗集团.上海澳信医院管理公司,1
root-kepler186f.詹氏医疗集团.上海澳信实业有限公司,1
root-kepler186f.詹氏医疗集团.厦门奥琪进出口贸易有限公司,1
root-kepler186f.詹氏医疗集团.厦门福鹏山生态园,1
root-kepler186f.詹氏医疗集团.厦门中屿基地工程有限公司,1
root-kepler186f.詹氏医疗集团.福建莆田水利工程有限公司,1
root-kepler186f.詹氏医疗集团.福建奥琪汽车贸易公司,1
root-kepler186f.詹氏医疗集团.福州通产光电技术有限公司,1
root-kepler186f.詹氏医疗集团.北京品康科技发展有限公司,1
root-kepler186f.詹氏医疗集团.上海拓能医疗器械有限公司重庆兴渝药业有限公司,1
root-kepler186f.詹氏医疗集团.山东中骏医院管理公司,1
root-kepler186f.詹氏医疗集团.重庆华山医院管理有限公司,1
root-kepler186f.詹氏医疗集团.京品康医院管理有限公司,1
root-kepler186f.詹氏医疗集团.天津华山医院,1
root-kepler186f.詹氏医疗集团.上海博爱医院,1
root-kepler186f.詹氏医疗集团.上海真爱女子医院,1
root-kepler186f.詹氏医疗集团.江苏施尔美整形美容医院,1
root-kepler186f.詹氏医疗集团.泉州南亚医院黑龙江和平医院,1
root-kepler186f.詹氏医疗集团.福州鼓楼医院,1
root-kepler186f.詹氏医疗集团.深圳福华中西医结合医院,1
root-kepler186f.詹氏医疗集团.长春同济医院,1
root-kepler186f.詹氏医疗集团.云南,1
root-kepler186f.詹氏医疗集团.中骏医学科学研究所,1
root-kepler186f.詹氏医疗集团.珠海惠爱医院,1
root-kepler186f.詹氏医疗集团.沈阳北陵医院,1
root-kepler186f.詹氏医疗集团.青岛长征院,1
root-kepler186f.詹氏医疗集团.成都长征医院,1
root-kepler186f.江苏大友投资集团,
root-kepler186f.江苏大友投资集团.上海嘉华医院,1
root-kepler186f.江苏大友投资集团.江阴红房子医院,1
root-kepler186f.江苏大友投资集团.武进红房子医院,1
root-kepler186f.江苏大友投资集团.烟台丽华妇科医院,1
root-kepler186f.江苏大友投资集团.扬州仁爱医院,1
root-kepler186f.江苏大友投资集团.江阴朝阳男科医院,1
root-kepler186f.江苏大友投资集团.青岛开发区友爱医院,1
root-kepler186f.江苏大友投资集团.胶南丽华医院,1
root-kepler186f.江苏大友投资集团.玉溪民康医院,1
root-kepler186f.上海杰韦克医疗投资公司,
root-kepler186f.上海杰韦克医疗投资公司.潍坊博爱医院,1
root-kepler186f.上海杰韦克医疗投资公司.潍坊长安医院潍坊和平医院,1
root-kepler186f.鸿业医疗投资集团,
root-kepler186f.鸿业医疗投资集团.成都济民女子医院,1
root-kepler186f.鸿业医疗投资集团.新疆爱德华医院院,1
root-kepler186f.吴美先,
root-kepler186f.吴美先.北京京城皮肤病医院,1
root-kepler186f.吴美先.河南中都皮肤病医院,1
root-kepler186f.吴美先.唐山京城皮肤病医院,1
root-kepler186f.吴美先.北京京北医院,1
root-kepler186f.吴美先.唐山女子医院,1
root-kepler186f.吴美先.唐山红十字医院,1
root-kepler186f.吴美先.巢湖康平妇产医院,1
root-kepler186f.吴美先.淮北女子医院,1
root-kepler186f.林玉明-博生医疗投资公司,
root-kepler186f.林玉明-博生医疗投资公司.成都丽人女子医院,1
root-kepler186f.香港亚洲医疗投资集团,
root-kepler186f.香港亚洲医疗投资集团.遵义女子医院,1
root-kepler186f.香港亚洲医疗投资集团.苏州新医科,1
root-kepler186f.香港亚洲医疗投资集团.淮安生殖医院,1
root-kepler186f.香港亚洲医疗投资集团.重庆红十字会医院,1
root-kepler186f.香港亚洲医疗投资集团.福州东南女子医院,1
root-kepler186f.李金圆,
root-kepler186f.李金圆.深圳仁康医院,1
root-kepler186f.李金圆.深圳罗岗医院,1
root-kepler186f.李金圆.深圳雪象医院,1
root-kepler186f.李金圆.深圳健安医院,1
root-kepler186f.李金圆.上海新虹桥医院,1
root-kepler186f.李金圆.江苏泰州红房子医院,1
root-kepler186f.李金圆.江苏海安华山医院,1
root-kepler186f.李金圆.中山市国丹中医院,1
root-kepler186f.李金圆.顺德阳新侠义道光康复医院,1
root-kepler186f.李金圆.深圳市国丹广告有限公司,1
root-kepler186f.李金圆.深圳华南妇科医院,1
root-kepler186f.李金圆.深圳国瑞泌尿外科医院,1
root-kepler186f.李金圆.深圳韩美医疗美容医院,1
root-kepler186f.李金圆.深圳市国丹网络科技公司深圳国丹医疗器械有限公司,1
root-kepler186f.林宗金,
root-kepler186f.林宗金.南京华世佳宝妇产医院,1
root-kepler186f.林宗金.宿迁市妇产医院,1
root-kepler186f.林宗金.珠海惠爱医院,1
root-kepler186f.林宗金.温州长征医院,1
root-kepler186f.林宗金.江苏施尔美整形美容医院,1
root-kepler186f.林宗金.南京建国男科医院,1
root-kepler186f.林宗金.深圳仁爱医院,1
root-kepler186f.林宗金.云南玛莉亚医院,1
root-kepler186f.林宗金.杭州玛莉亚妇女医院,1
root-kepler186f.林宗金.上海真爱女子医院,1
root-kepler186f.林宗金.天津怡泰生殖专科医院,1
root-kepler186f.林宗金.无锡嘉仕恒信医院,1
root-kepler186f.林宗金.上海博爱医院,1
root-kepler186f.林宗金.福州鼓楼医院,1
root-kepler186f.林宗金.温州协和医院,1
root-kepler186f.林宗金.宁波博爱医院,1
root-kepler186f.林宗金.昆明西昌路医院,1
root-kepler186f.林宗金.无锡南站医院,1
root-kepler186f.林宗金.泉州南亚华侨医院,1
root-kepler186f.林宗金.湖南二院前列腺专科,1
root-kepler186f.远东国际医疗投资集团,
root-kepler186f.远东国际医疗投资集团.广州远东美容医院,1
root-kepler186f.远东国际医疗投资集团.郑州丽天整形医院,1
root-kepler186f.苏瑞高-创新高医疗投资集团,
root-kepler186f.苏瑞高-创新高医疗投资集团.成都天康医院,1
root-kepler186f.苏瑞高-创新高医疗投资集团.成都龙都医院,1
root-kepler186f.阳光医院连锁集团,
root-kepler186f.阳光医院连锁集团.深圳阳光医院,1
root-kepler186f.阳光医院连锁集团.黑龙江阳光女子医院,1
root-kepler186f.阳光医院连锁集团.重庆阳光医院,1
root-kepler186f.阳光医院连锁集团.上海阳光中医医院,1
root-kepler186f.阳光医院连锁集团.广西阳光医院,1
root-kepler186f.阳光医院连锁集团.四川阳光妇科医院,1
root-kepler186f.阳光医院连锁集团.北京阳光丽人妇科医院,1
root-kepler186f.阳光医院连锁集团.山西新阳光妇科医院,1
root-kepler186f.阳光医院连锁集团.长春阳光女子医院,1
root-kepler186f.阳光医院连锁集团.长春阳光口腔医院,1
root-kepler186f.阳光医院连锁集团.涡阳阳光医院,1
root-kepler186f.阳光医院连锁集团.芜湖阳光眼科医院,1
root-kepler186f.阳光医院连锁集团.巢湖阳光妇幼医院,1
root-kepler186f.阳光医院连锁集团.淮北阳光心理院,1
root-kepler186f.阳光医院连锁集团.泉州新阳光女子医院,1
root-kepler186f.阳光医院连锁集团.龙岩阳光医院,1
root-kepler186f.阳光医院连锁集团.福清阳光女子医院,1
root-kepler186f.阳光医院连锁集团.四平阳光医院,1
root-kepler186f.阳光医院连锁集团.济南阳光女子医院,1
root-kepler186f.阳光医院连锁集团.青岛新阳光医院,1
root-kepler186f.阳光医院连锁集团.齐河阳光医院,1
root-kepler186f.阳光医院连锁集团.南京阳光肿瘤医院,1
root-kepler186f.阳光医院连锁集团.泗洪阳光儿童医院,1
root-kepler186f.阳光医院连锁集团.昆山阳光医院,1
root-kepler186f.阳光医院连锁集团.顺德阳光康复医院,1
root-kepler186f.阳光医院连锁集团.中山阳光医院,1
root-kepler186f.阳光医院连锁集团.珠海阳光医院,1
root-kepler186f.阳光医院连锁集团.长沙阳光医院,1
root-kepler186f.阳光医院连锁集团.湘潭阳光眼科中心,1
root-kepler186f.阳光医院连锁集团.昆明阳光医院,1
root-kepler186f.阳光医院连锁集团.富源阳光医院,1
root-kepler186f.阳光医院连锁集团.巩义阳光医院,1
root-kepler186f.阳光医院连锁集团.娄底阳光医院,1
root-kepler186f.阳光医院连锁集团.伊犁阳光女子医院,1
root-kepler186f.阳光医院连锁集团.伊宁阳光女子医院,1
root-kepler186f.阳光医院连锁集团.湖州阳光女子医院,1
root-kepler186f.阳光医院连锁集团.桂林阳光医院,1
root-kepler186f.阳光医院连锁集团.武汉阳光女子医院,1
root-kepler186f.阳光医院连锁集团.九江阳光女子医院,1
root-kepler186f.阳光医院连锁集团.万州阳光眼科医院,1
root-kepler186f.阳光医院连锁集团.西安阳光医院,1
root-kepler186f.阳光医院连锁集团.大连阳光医院,1
root-kepler186f.新加坡华康医疗投资集团,
root-kepler186f.新加坡华康医疗投资集团.成都康新妇科医院,1
root-kepler186f.新加坡华康医疗投资集团.杭州和睦医院,1
root-kepler186f.吴德坤-北京中德博大投资公司,
root-kepler186f.吴德坤-北京中德博大投资公司.成都博大男科医院,1
root-kepler186f.林卓朝阳-四川省福建商会常务副会长,
root-kepler186f.林卓朝阳-四川省福建商会常务副会长.成都博爱医院,1
root-kepler186f.林卓朝阳-四川省福建商会常务副会长.成都安琪儿妇产医院,1
root-kepler186f.林卓朝阳-四川省福建商会常务副会长.成都蜀都乳腺医院,1
root-kepler186f.林卓朝阳-四川省福建商会常务副会长.成都康新妇科医院,1
root-kepler186f.林卓朝阳-四川省福建商会常务副会长.成都市青羊区第二人民医院,1
root-kepler186f.林卓朝阳-四川省福建商会常务副会长.圣贝国际牙科（成都）旗舰医院,1
root-kepler186f.蔡兵洪-上海盛康医院投资管理公司,
root-kepler186f.蔡兵洪-上海盛康医院投资管理公司.成都肛泰肛肠医院,1
root-kepler186f.北京中豪基业医疗投资管理有限公司,
root-kepler186f.北京中豪基业医疗投资管理有限公司.保定现代女子医院,1
root-kepler186f.北京中豪基业医疗投资管理有限公司.长治女子医院,1
root-kepler186f.北京中豪基业医疗投资管理有限公司.淄博女子医院,1
root-kepler186f.北京中豪基业医疗投资管理有限公司.大同新时代妇科医院,1
root-kepler186f.北京中豪基业医疗投资管理有限公司.晋城生殖医院,1
root-kepler186f.北京中豪基业医疗投资管理有限公司.原白癜风医院,1
root-kepler186f.北京中豪基业医疗投资管理有限公司.保定白癜风医院,1
root-kepler186f.卓朝阳,
root-kepler186f.卓朝阳.成都博爱医院,1
root-kepler186f.卓朝阳.西藏博爱医院,1
root-kepler186f.卓朝阳.成都安琪儿妇产医院,1
root-kepler186f.卓朝阳.宁夏妇产医院,1
root-kepler186f.卓朝阳.成都蜀都乳腺医院,1
root-kepler186f.卓朝阳.舟山市千岛医院,1
root-kepler186f.卓朝阳.舟山市千岛医院妇产科,1
root-kepler186f.卓朝阳.福州总医院第二附属医院,1
root-kepler186f.卓朝阳.蚌埠解放军一二三中心医院,1
root-kepler186f.卓朝阳.解放军第三七一中心医院,1
root-kepler186f.卓朝阳.乌海现代医院,1
root-kepler186f.卓朝阳.拉萨北大泌尿生殖医院,1
root-kepler186f.上海中硕医疗集团,
root-kepler186f.上海中硕医疗集团.江阴东方女子医院,1
root-kepler186f.上海中硕医疗集团.泰州海陵女子医院,1
root-kepler186f.上海中硕医疗集团.常熟东方妇科医院,1
root-kepler186f.上海中硕医疗集团.宜兴武警医院,1
root-kepler186f.上海中硕医疗集团.杭州萧山九龙男科医院,1
root-kepler186f.上海中硕医疗集团.江阴九龙泌尿外科医院,1
root-kepler186f.上海中硕医疗集团.黑龙江长庚耳鼻喉医院,1
root-kepler186f.上海中硕医疗集团.长春长庚耳鼻喉医院,1
root-kepler186f.上海中硕医疗集团.天津长庚耳鼻喉医院,1
root-kepler186f.上海中硕医疗集团.山西长庚耳鼻喉医院,1
root-kepler186f.上海中硕医疗集团.温州爱尔五官科医院,1
root-kepler186f.上海中硕医疗集团.张家港朝阳五官科医院,1
root-kepler186f.陈建煌,
root-kepler186f.陈建煌.济南华夏医院,1
root-kepler186f.陈建煌.武汉华夏医院,1
root-kepler186f.陈建煌.内蒙古天骄医院,1
root-kepler186f.陈建煌.北京前海股骨头医院,1
root-kepler186f.陈建煌.贵州退休医师医院,1
root-kepler186f.陈建煌.荆州华康医院,1
root-kepler186f.陈建煌.武汉华美医院,1
root-kepler186f.陈建煌.瑞安华东医院,1
root-kepler186f.陈建煌.铜仁华夏医院,1
root-kepler186f.陈建煌.聊城东昌府三医院,1
root-kepler186f.深圳中豪医院集团,
root-kepler186f.深圳中豪医院集团.深圳同仁妇科医院,1
root-kepler186f.深圳中豪医院集团.东莞南华妇科医院,1
root-kepler186f.深圳中豪医院集团.广州花都人爱医院,1
root-kepler186f.深圳中豪医院集团.东莞东方泌尿专科医院,1
root-kepler186f.深圳中豪医院集团.汕头妇产医院,1
root-kepler186f.深圳博爱医疗集团旗下机构有,
root-kepler186f.深圳博爱医疗集团旗下机构有.医网,1
root-kepler186f.深圳博爱医疗集团旗下机构有.中华整形网,1
root-kepler186f.深圳博爱医疗集团旗下机构有.中华不育网,1
root-kepler186f.深圳博爱医疗集团旗下机构有.广州人流网,1
root-kepler186f.深圳博爱医疗集团旗下机构有.中华肿瘤网,1
root-kepler186f.深圳博爱医疗集团旗下机构有.广州现代医院,1
root-kepler186f.深圳博爱医疗集团旗下机构有.广州长安医院,1
root-kepler186f.深圳博爱医疗集团旗下机构有.广州益寿医院,1
root-kepler186f.深圳博爱医疗集团旗下机构有.惠州仁德妇科医院,1
root-kepler186f.深圳博爱医疗集团旗下机构有.广州利德医院,1
root-kepler186f.深圳博爱医疗集团旗下机构有.东方俪人医院,1
root-kepler186f.深圳博爱医疗集团旗下机构有.番禺玛莉亚肛肠医院,1
root-kepler186f.深圳博爱医疗集团旗下机构有.贵阳五官中心,1
root-kepler186f.深圳博爱医疗集团旗下机构有.广州圣亚泌尿外科医院,1
root-kepler186f.深圳博爱医疗集团旗下机构有.深圳博爱医院,1
root-kepler186f.深圳博爱医疗集团旗下机构有.深圳曙光医院,1
root-kepler186f.深圳博爱医疗集团旗下机构有.深圳远东妇儿科医院,1
root-kepler186f.深圳博爱医疗集团旗下机构有.上海仁爱医院,1
root-kepler186f.深圳博爱医疗集团旗下机构有.上海心脏病医院,1
root-kepler186f.深圳博爱医疗集团旗下机构有.上海沪申五官科医院,1
root-kepler186f.三角洲集团(医院投资管理)有限公司,
root-kepler186f.三角洲集团(医院投资管理)有限公司.深圳凤凰医院,1
root-kepler186f.三角洲集团(医院投资管理)有限公司.常熟仁爱医院,1
root-kepler186f.三角洲集团(医院投资管理)有限公司.杭州广仁医院,1
root-kepler186f.九州医院投资管理公司,
root-kepler186f.九州医院投资管理公司.昆明九州医院,1
root-kepler186f.九州医院投资管理公司.玉溪九州医院,1
root-kepler186f.九州医院投资管理公司.曲靖九州医院,1
root-kepler186f.翁国亮,
root-kepler186f.翁国亮.嘉兴曙光中西医结合医院,1
root-kepler186f.翁国亮.上饶协和医院,1
root-kepler186f.翁国亮.重庆市爱德华医院,1
root-kepler186f.翁国亮.珠海九龙医院,1
root-kepler186f.翁国亮.澳美佳女子医院,1
root-kepler186f.北京东大医院管理公司,
root-kepler186f.北京东大医院管理公司.成都东大肛肠医院,1
root-kepler186f.北京东大医院管理公司.南充东大肛肠医院,1
root-kepler186f.北京东大医院管理公司.四川肛肠医院,1
root-kepler186f.北京东大医院管理公司.泸州东大肛肠医院,1
root-kepler186f.北京东大医院管理公司.襄阳东大肛肠医院,1
root-kepler186f.北京东大医院管理公司.西安东大肛肠医院,1
root-kepler186f.京洲集团医院投资有限公司,
root-kepler186f.京洲集团医院投资有限公司.昆明九州泌尿医院,1
root-kepler186f.京洲集团医院投资有限公司.江东泌尿外科医院,1
root-kepler186f.京洲集团医院投资有限公司.上海九州泌尿医院,1
root-kepler186f.京洲集团医院投资有限公司.上海青城医院,1
root-kepler186f.京洲集团医院投资有限公司.上海博大医院,1
root-kepler186f.京洲集团医院投资有限公司.上海中亚医院,1
root-kepler186f.香港瑞恩集团董事长卓国金,
root-kepler186f.香港瑞恩集团董事长卓国金.山西民生医院,1
root-kepler186f.香港瑞恩集团董事长卓国金.太原糖尿病专科医院,1
